,id,prob
0,E10559,0.5344685496149068
1,E4849,0.30560856515895135
2,E3964,0.6490143775506985
3,E542,0.5689836079887257
4,E331,0.9127516494727465
5,E10471,0.979242855552331
6,E9186,0.29867018858907285
7,E5576,0.4785904807216069
8,E9705,0.4314906477781326
9,E7309,0.256133157029674
10,E476,0.8110995415610406
11,E5217,0.5882683440693319
12,E7653,0.6599873329886555
13,E1530,0.4314906477781326
14,E10379,0.624047458346837
15,E1516,0.5689836079887257
16,E9418,0.9079684091486344
17,E9388,0.256133157029674
18,E10737,0.37571105606718447
19,E5290,0.9990805266077188
20,E6010,0.30611432899805086
21,E4307,0.4018282705354849
22,E4548,0.6599873329886555
23,E3030,0.9329950044076899
24,E68,0.9170836921054623
25,E5739,0.8782047057002611
26,E2394,0.5499675851468206
27,E3629,0.8604055445040018
28,E8652,0.9850835280260941
29,E5779,0.3278329814765878
30,E10269,0.9493551493782366
31,E7456,0.5501339719915135
32,E9199,0.6599873329886555
33,E1606,0.9499359230644513
34,E9077,0.8733601298734139
35,E9576,0.28716163682432966
36,E2810,0.9376704788699219
37,E1091,0.9483468619736863
38,E2755,0.4967287435738855
39,E1405,0.5306083195311312
40,E2213,0.3637103343479273
41,E1321,0.28716163682432966
42,E10797,0.4831934375650297
43,E7340,0.4314906477781326
44,E9659,0.9878184555464827
45,E1678,0.9423019232078047
46,E9591,0.3263007569750279
47,E6377,0.5499675851468206
48,E10130,0.4314906477781326
49,E5582,0.25556172845824543
50,E9510,0.46465622714179877
51,E4237,0.46465622714179877
52,E10470,0.8922716001883471
53,E7528,1.0
54,E2567,0.3637103343479273
55,E6083,0.4785904807216069
56,E6735,0.9781547317593976
57,E6800,0.7977245727113202
58,E2293,0.4839190550854543
59,E1633,0.25556172845824543
60,E10659,0.9222958246267672
61,E543,0.30560856515895135
62,E7177,0.25556172845824543
63,E4126,0.29867018858907285
64,E2850,0.26200172329106175
65,E2078,0.7663143859291435
66,E5746,0.26200172329106175
67,E2445,0.9999293036408625
68,E2958,0.42231103186371194
69,E3497,0.9079684091486344
70,E5069,0.7717586180225979
71,E8995,0.3669264080332847
72,E8220,0.9761595631607245
73,E4354,0.9716207041683689
74,E7578,0.28716163682432966
75,E2122,0.4785904807216069
76,E6661,0.7484775727388537
77,E2582,0.4314906477781326
78,E1836,0.25556172845824543
79,E7881,1.0
80,E6685,0.29867018858907285
81,E113,0.30611432899805086
82,E1161,0.256133157029674
83,E8062,0.256133157029674
84,E5637,0.4831934375650297
85,E4470,1.0
86,E6905,0.9086951210014105
87,E7553,0.4030301761190292
88,E7773,0.43139006134524943
89,E1991,0.8777701908145049
90,E3997,0.7593626877418407
91,E5326,0.28716163682432966
92,E3076,0.4314906477781326
93,E2018,0.9260498736451812
94,E594,0.25556172845824543
95,E2971,0.8587349400094142
96,E6692,0.8289753634077963
97,E3383,0.9999293036408625
98,E8755,0.29867018858907285
99,E1494,0.9921498909595409
100,E7725,0.6689813076779814
101,E8265,0.5501339719915135
102,E8021,0.4314906477781326
103,E7110,0.7484775727388537
104,E8495,0.976261449039227
105,E6551,0.3302029105256017
106,E10716,0.256133157029674
107,E9434,0.28716163682432966
108,E2128,0.9992735191542321
109,E8123,0.30611432899805086
110,E1658,1.0
111,E7504,0.3857925311937743
112,E8552,0.29867018858907285
113,E798,0.8110995415610406
114,E5976,0.8467461082308821
115,E6501,0.25556172845824543
116,E8648,0.8129835995320551
117,E7213,0.8322001869407339
118,E6667,0.37571105606718447
119,E6701,0.256133157029674
120,E4011,0.9432540074302999
121,E6880,0.4314906477781326
122,E2679,0.25556172845824543
123,E10280,0.3302029105256017
124,E6213,0.994648444508727
125,E7717,0.5499675851468206
126,E5342,0.4314906477781326
127,E3783,1.0
128,E4763,0.30611432899805086
129,E8563,0.40956157475726557
130,E8256,0.8782047057002611
131,E7562,0.30560856515895135
132,E8807,0.9977997783580548
133,E1160,0.4314906477781326
134,E6757,0.9352216920332361
135,E4130,0.28716163682432966
136,E10778,0.28716163682432966
137,E6789,0.28716163682432966
138,E1448,0.256133157029674
139,E1869,0.256133157029674
140,E10537,0.3302029105256017
141,E8348,0.28716163682432966
142,E5158,0.3302029105256017
143,E5939,0.9292413503548346
144,E10623,0.256133157029674
145,E4941,0.4785904807216069
146,E9068,0.6710192141717759
147,E9894,0.5491220309198297
148,E1121,1.0
149,E5634,0.26200172329106175
150,E3890,0.9433017873371309
151,E10467,0.25556172845824543
152,E3728,1.0
153,E3943,0.26200172329106175
154,E6303,0.3669264080332847
155,E9052,1.0
156,E533,0.4314906477781326
157,E132,0.28980937548881985
158,E1580,0.7170698435409086
159,E4034,0.30611432899805086
160,E9422,0.9448802777992699
161,E2575,0.9131689116250314
162,E1043,0.8979907245393814
163,E8480,0.5398220642188722
164,E10111,0.3857925311937743
165,E330,0.3278329814765878
166,E7838,0.26200172329106175
167,E9529,0.25556172845824543
168,E5397,0.4831934375650297
169,E6862,0.40956157475726557
170,E3740,0.9999293036408625
171,E118,0.29867018858907285
172,E8133,0.30560856515895135
